worker_id,scenario_id,rating,structure,type,strength
58,0,7,0,good,mild
58,4,6,0,good,severe
58,3,6,1,good,mild
58,0,2,0,harm,severe
58,3,3,1,harm,severe
58,2,3,1,harm,mild
58,0,7,1,good,severe
58,4,7,1,good,mild
58,0,1,1,harm,severe
58,1,2,1,harm,severe
58,3,3,1,harm,mild
58,4,3,1,harm,mild
58,3,4,0,harm,mild
58,3,7,1,good,severe
58,0,3,1,harm,mild
58,2,3,0,harm,mild
58,3,7,0,good,severe
58,1,6,1,good,mild
58,1,4,0,harm,mild
58,2,6,0,good,mild
58,0,3,0,harm,mild
58,3,7,0,good,mild
58,1,3,1,harm,mild
58,1,7,1,good,severe
58,4,1,0,harm,severe
58,1,7,0,good,severe
58,2,7,1,good,severe
58,4,7,0,good,mild
58,0,6,1,good,mild
58,2,3,1,harm,severe
58,2,5,1,good,mild
58,4,3,1,harm,severe
58,3,1,0,harm,severe
58,0,7,0,good,severe
58,2,3,0,harm,severe
58,4,4,0,harm,mild
58,2,7,0,good,severe
58,1,1,0,harm,severe
58,1,6,0,good,mild
58,4,7,1,good,severe
72,3,4,0,harm,mild
72,0,5,0,harm,mild
72,2,7,1,good,mild
72,4,7,1,good,mild
72,0,6,1,harm,mild
72,1,2,0,harm,severe
72,2,7,0,good,mild
72,2,5,1,harm,mild
72,1,5,1,harm,mild
72,3,7,1,good,severe
72,0,2,0,harm,severe
72,2,7,0,good,severe
72,1,7,1,good,mild
72,3,1,0,harm,severe
72,1,7,0,good,mild
72,1,7,0,good,severe
72,4,2,1,harm,mild
72,3,1,1,harm,severe
72,2,7,1,good,severe
72,4,3,1,harm,severe
72,2,3,0,harm,mild
72,0,7,1,good,mild
72,3,7,1,good,mild
72,2,2,1,harm,severe
72,0,7,0,good,severe
72,3,7,0,good,mild
72,1,3,0,harm,mild
72,4,7,0,good,severe
72,1,3,1,harm,severe
72,1,7,1,good,severe
72,3,2,1,harm,mild
72,4,1,0,harm,severe
72,0,7,1,good,severe
72,4,4,0,harm,mild
72,4,7,0,good,mild
72,0,1,1,harm,severe
72,4,7,1,good,severe
72,0,7,0,good,mild
72,2,1,0,harm,severe
72,3,7,0,good,severe
56,0,7,1,good,severe
56,0,6,0,good,mild
56,3,3,1,harm,severe
56,3,7,1,good,severe
56,0,3,1,harm,severe
56,3,4,1,harm,mild
56,0,3,1,harm,mild
56,4,7,0,good,mild
56,0,2,0,harm,severe
56,0,7,0,good,severe
56,2,6,1,good,mild
56,1,6,0,good,mild
56,1,7,0,good,severe
56,3,6,0,good,severe
56,1,1,0,harm,severe
56,1,7,1,good,severe
56,2,5,0,good,mild
56,3,6,0,good,mild
56,4,7,0,good,severe
56,1,5,1,good,mild
56,4,2,0,harm,severe
56,2,2,0,harm,severe
56,0,4,0,harm,mild
56,4,2,1,harm,severe
56,4,3,1,harm,mild
56,3,2,0,harm,severe
56,1,2,1,harm,severe
56,4,5,1,good,mild
56,2,7,1,good,severe
56,2,5,1,harm,mild
56,1,2,0,harm,mild
56,4,4,0,harm,mild
56,3,4,0,harm,mild
56,2,3,1,harm,severe
56,4,6,1,good,severe
56,0,5,1,good,mild
56,3,5,1,good,mild
56,2,4,0,harm,mild
56,1,3,1,harm,mild
56,2,7,0,good,severe
70,2,5,1,good,mild
70,3,4,1,harm,mild
70,0,7,1,good,severe
70,2,3,1,harm,severe
70,4,3,1,harm,mild
70,0,1,0,harm,severe
70,1,5,1,good,mild
70,2,4,1,harm,mild
70,1,2,1,harm,severe
70,1,6,0,good,mild
70,4,7,1,good,severe
70,4,3,1,harm,severe
70,1,1,0,harm,severe
70,4,6,0,good,mild
70,3,1,0,harm,severe
70,4,4,0,harm,mild
70,0,3,1,harm,severe
70,4,6,0,good,severe
70,0,6,0,good,mild
70,2,6,1,good,severe
70,1,6,1,good,severe
70,4,3,0,harm,severe
70,4,5,1,good,mild
70,2,3,0,harm,mild
70,3,4,0,harm,mild
70,2,6,0,good,severe
70,3,6,1,good,severe
70,0,6,1,good,mild
70,0,4,0,harm,mild
70,1,4,0,good,severe
70,1,4,1,harm,mild
70,0,6,0,good,severe
70,3,4,1,good,mild
70,3,5,0,good,mild
70,2,2,0,harm,severe
70,0,4,1,harm,mild
70,2,5,0,good,mild
70,3,3,1,harm,severe
70,1,3,0,harm,mild
70,3,6,0,good,severe
26,0,7,1,good,mild
26,3,3,1,harm,mild
26,0,7,0,good,severe
26,2,3,0,harm,mild
26,4,5,1,good,mild
26,2,6,0,good,mild
26,0,1,0,harm,severe
26,4,7,0,good,severe
26,4,1,0,harm,severe
26,0,1,1,harm,severe
26,1,7,0,good,severe
26,2,4,1,harm,mild
26,2,7,0,good,severe
26,0,7,0,good,mild
26,1,7,0,good,mild
26,1,2,1,harm,severe
26,3,1,0,harm,severe
26,3,5,0,harm,mild
26,3,4,1,harm,severe
26,4,6,0,harm,mild
26,2,5,1,good,mild
26,0,6,1,harm,mild
26,1,7,1,good,severe
26,1,2,0,harm,severe
26,1,5,0,harm,mild
26,0,6,0,harm,mild
26,1,6,1,good,mild
26,4,7,0,good,mild
26,4,2,1,harm,mild
26,2,7,1,good,severe
26,3,7,0,good,severe
26,2,5,1,harm,severe
26,0,7,1,good,severe
26,4,6,1,good,severe
26,2,2,0,harm,severe
26,3,7,1,good,severe
26,4,4,1,harm,severe
26,3,7,1,good,mild
26,3,7,0,good,mild
26,1,7,1,harm,mild
57,0,4,0,harm,mild
57,1,1,1,harm,severe
57,2,2,1,harm,severe
57,3,1,0,harm,severe
57,3,6,0,good,severe
57,3,2,1,harm,severe
57,0,7,0,good,severe
57,4,7,0,good,severe
57,1,7,1,good,severe
57,3,4,0,harm,mild
57,0,7,1,good,severe
57,3,3,1,harm,mild
57,3,6,0,good,mild
57,1,3,1,harm,mild
57,4,6,1,good,mild
57,2,6,1,good,mild
57,4,1,0,harm,severe
57,2,6,0,good,severe
57,0,5,0,good,mild
57,4,4,0,harm,mild
57,1,6,0,good,mild
57,2,2,0,harm,severe
57,2,6,0,good,mild
57,2,3,0,harm,mild
57,1,6,0,good,severe
57,3,6,1,good,mild
57,2,4,1,harm,mild
57,4,6,0,good,mild
57,1,6,1,good,mild
57,0,6,1,good,mild
57,1,3,0,harm,mild
57,0,4,1,harm,severe
57,1,2,0,harm,severe
57,2,6,1,good,severe
57,3,6,1,good,severe
57,4,6,1,good,severe
57,4,3,1,harm,severe
57,4,4,1,harm,mild
57,0,2,0,harm,severe
57,0,3,1,harm,mild
62,1,7,0,good,mild
62,0,6,0,harm,mild
62,2,6,0,good,severe
62,3,6,1,harm,severe
62,3,3,0,harm,mild
62,3,7,0,good,mild
62,1,2,0,harm,severe
62,1,7,1,good,severe
62,1,3,1,harm,mild
62,4,6,1,good,mild
62,2,3,0,harm,mild
62,4,3,0,harm,mild
62,4,5,0,good,severe
62,4,7,0,good,mild
62,0,7,0,good,severe
62,4,3,1,harm,severe
62,0,2,0,harm,severe
62,4,1,0,harm,severe
62,2,6,1,good,mild
62,0,7,1,good,mild
62,1,7,1,good,mild
62,0,2,1,harm,severe
62,2,7,0,good,mild
62,3,7,1,good,mild
62,3,2,0,harm,severe
62,1,7,0,good,severe
62,4,6,1,good,severe
62,0,3,1,harm,mild
62,3,6,0,good,severe
62,2,4,1,harm,mild
62,1,3,0,harm,mild
62,0,7,0,good,mild
62,2,1,1,harm,severe
62,1,1,1,harm,severe
62,2,2,0,harm,severe
62,4,3,1,harm,mild
62,2,7,1,good,severe
62,3,6,1,good,severe
62,0,6,1,good,severe
62,3,3,1,harm,mild
68,4,4,1,harm,severe
68,1,7,0,good,severe
68,3,7,1,good,severe
68,3,3,1,harm,mild
68,2,7,1,good,severe
68,0,5,0,harm,mild
68,4,7,0,good,severe
68,1,7,0,good,mild
68,0,7,0,good,mild
68,3,3,0,harm,mild
68,4,6,0,harm,mild
68,3,7,0,good,mild
68,1,3,0,harm,severe
68,3,3,0,harm,severe
68,2,7,0,good,severe
68,4,7,0,good,mild
68,0,2,0,harm,severe
68,0,2,1,harm,severe
68,0,7,1,good,severe
68,2,3,1,harm,mild
68,1,3,0,harm,mild
68,3,7,0,good,severe
68,2,2,1,harm,severe
68,2,1,0,harm,severe
68,0,5,1,good,mild
68,0,7,0,good,severe
68,2,5,1,good,mild
68,1,4,1,harm,mild
68,4,7,1,good,mild
68,1,1,1,harm,severe
68,3,2,1,harm,severe
68,1,7,1,good,severe
68,4,3,1,harm,mild
68,3,4,1,good,mild
68,2,4,0,good,mild
68,0,6,1,harm,mild
68,4,4,0,harm,severe
68,2,2,0,harm,mild
68,1,5,1,good,mild
68,4,6,1,good,severe
69,0,6,1,good,mild
69,4,7,1,good,severe
69,1,7,1,good,severe
69,4,1,0,harm,severe
69,1,2,0,harm,mild
69,0,6,0,good,mild
69,3,5,1,good,mild
69,2,6,0,good,mild
69,4,6,0,good,severe
69,2,1,0,harm,severe
69,1,7,0,good,severe
69,0,7,0,good,severe
69,0,1,1,harm,severe
69,4,2,1,harm,severe
69,4,5,1,good,mild
69,2,7,0,good,severe
69,3,7,0,good,mild
69,3,7,0,good,severe
69,0,2,0,harm,severe
69,3,2,0,harm,mild
69,1,2,0,harm,severe
69,4,3,0,harm,mild
69,2,3,0,harm,mild
69,0,3,1,harm,mild
69,2,7,1,good,severe
69,2,5,1,good,mild
69,4,3,1,harm,mild
69,2,3,1,harm,mild
69,1,4,1,harm,mild
69,3,1,0,harm,severe
69,3,3,1,harm,mild
69,1,5,1,good,mild
69,0,3,0,harm,mild
69,3,7,1,good,severe
69,4,7,0,good,mild
69,1,2,1,harm,severe
69,0,7,1,good,severe
69,2,2,1,harm,severe
69,1,6,0,good,mild
69,3,2,1,harm,severe
25,1,5,1,good,mild
25,4,7,1,good,severe
25,2,3,1,harm,mild
25,2,6,0,good,severe
25,2,4,0,harm,mild
25,3,1,0,harm,severe
25,1,7,1,good,severe
25,1,7,0,good,severe
25,1,7,0,good,mild
25,0,1,1,harm,severe
25,0,1,1,harm,mild
25,0,3,0,harm,mild
25,4,6,0,good,severe
25,2,6,1,good,mild
25,2,1,0,harm,severe
25,4,7,0,good,mild
25,3,2,1,harm,mild
25,1,2,0,harm,mild
25,3,1,1,harm,severe
25,2,5,0,good,mild
25,4,6,1,good,mild
25,3,7,0,good,mild
25,3,6,1,good,mild
25,1,2,1,harm,mild
25,0,6,0,good,mild
25,0,7,0,good,severe
25,2,5,1,good,severe
25,0,5,1,good,severe
25,0,5,1,good,mild
25,1,2,1,harm,severe
25,3,2,0,harm,mild
25,4,2,1,harm,severe
25,0,1,0,harm,severe
25,1,1,0,harm,severe
25,4,1,0,harm,severe
25,4,3,0,harm,mild
25,3,5,0,good,severe
25,2,3,1,harm,severe
25,3,6,1,good,severe
25,4,3,1,harm,mild
67,3,6,0,good,mild
67,2,3,1,harm,severe
67,1,2,1,harm,severe
67,2,6,0,good,mild
67,2,7,1,good,mild
67,4,2,0,harm,mild
67,0,6,0,good,severe
67,0,7,1,good,mild
67,2,4,1,harm,mild
67,2,3,0,harm,severe
67,2,6,1,good,severe
67,2,4,0,harm,mild
67,0,2,1,harm,mild
67,4,6,0,good,mild
67,3,3,1,harm,mild
67,3,6,1,good,severe
67,1,2,0,harm,severe
67,1,3,1,harm,mild
67,4,2,1,harm,mild
67,0,1,0,harm,severe
67,3,4,1,good,mild
67,4,6,0,good,severe
67,2,6,0,good,severe
67,1,5,1,good,mild
67,4,6,1,good,severe
67,1,6,0,good,mild
67,3,1,0,harm,severe
67,3,2,1,harm,severe
67,1,2,0,harm,mild
67,3,3,0,harm,mild
67,4,6,1,good,mild
67,0,6,0,good,mild
67,0,2,1,harm,severe
67,3,3,0,good,severe
67,4,3,0,harm,severe
67,1,6,1,good,severe
67,4,2,1,harm,severe
67,1,6,0,good,severe
67,0,3,0,harm,mild
67,0,7,1,good,severe
60,4,6,0,harm,severe
60,3,5,1,harm,severe
60,3,5,1,good,severe
60,4,6,1,harm,severe
60,0,4,1,good,mild
60,3,3,1,good,mild
60,4,6,0,harm,mild
60,3,5,0,good,severe
60,2,6,1,harm,severe
60,1,5,0,harm,mild
60,4,7,1,harm,mild
60,0,5,0,good,mild
60,2,5,0,harm,mild
60,1,4,1,harm,mild
60,1,4,0,good,mild
60,1,6,1,good,mild
60,4,3,1,good,severe
60,0,3,1,good,severe
60,3,5,0,harm,mild
60,4,5,1,good,mild
60,2,6,1,harm,mild
60,3,3,0,good,mild
60,0,6,0,good,severe
60,1,6,1,harm,severe
60,2,2,0,good,severe
60,4,4,0,good,severe
60,1,6,0,good,severe
60,2,4,0,good,mild
60,1,7,1,good,severe
60,0,5,1,harm,severe
60,0,6,0,harm,mild
60,3,2,0,harm,severe
60,4,6,0,good,mild
60,2,6,1,good,severe
60,0,6,1,harm,mild
60,1,3,0,harm,severe
60,2,5,1,good,mild
60,3,6,1,harm,mild
60,2,6,0,harm,severe
60,0,2,0,harm,severe
59,4,7,1,good,mild
59,2,5,1,good,mild
59,0,1,1,harm,severe
59,4,7,0,good,mild
59,1,4,1,harm,mild
59,3,5,1,good,mild
59,2,5,0,good,mild
59,3,3,0,harm,mild
59,3,7,1,good,severe
59,1,6,0,good,severe
59,2,7,1,good,severe
59,1,2,1,harm,severe
59,2,7,0,good,severe
59,4,3,0,harm,mild
59,0,4,0,harm,mild
59,3,6,0,good,mild
59,4,7,1,good,severe
59,1,7,1,good,severe
59,3,1,1,harm,severe
59,3,3,1,harm,mild
59,2,3,1,harm,severe
59,2,4,1,harm,mild
59,3,1,0,harm,severe
59,4,2,1,harm,severe
59,4,2,1,harm,mild
59,3,5,0,good,severe
59,4,6,0,good,severe
59,1,5,1,good,mild
59,0,2,0,harm,severe
59,0,2,1,harm,mild
59,0,6,1,good,severe
59,1,2,0,harm,severe
59,4,2,0,harm,severe
59,2,1,0,harm,severe
59,2,1,0,harm,mild
59,1,7,0,good,mild
59,1,3,0,harm,mild
59,0,7,0,good,mild
59,0,6,1,good,mild
59,0,6,0,good,severe
71,3,4,0,good,mild
71,3,3,1,harm,severe
71,1,3,1,good,mild
71,2,4,0,harm,severe
71,3,3,1,good,severe
71,0,3,1,harm,severe
71,1,5,0,good,mild
71,0,3,1,good,severe
71,4,3,0,good,mild
71,0,3,0,harm,mild
71,0,2,0,harm,severe
71,4,6,0,good,severe
71,1,3,1,harm,severe
71,2,6,0,good,severe
71,3,4,0,harm,mild
71,4,4,0,harm,mild
71,2,4,0,good,mild
71,0,4,0,good,mild
71,4,4,1,good,severe
71,1,4,0,harm,mild
71,2,4,1,harm,severe
71,3,5,1,good,mild
71,4,4,0,harm,severe
71,3,3,1,harm,mild
71,2,4,0,harm,mild
71,0,4,1,good,mild
71,3,2,0,harm,severe
71,4,4,1,harm,mild
71,2,4,1,good,mild
71,1,3,1,good,severe
71,1,4,0,good,severe
71,2,3,1,good,severe
71,4,4,1,good,mild
71,2,4,1,harm,mild
71,1,4,0,harm,severe
71,4,3,1,harm,severe
71,1,4,1,harm,mild
71,0,3,1,harm,mild
71,0,6,0,good,severe
71,3,4,0,good,severe
24,2,5,0,harm,severe
24,4,3,0,harm,severe
24,3,6,1,good,severe
24,1,2,0,harm,mild
24,2,5,1,good,mild
24,3,1,0,harm,severe
24,1,4,0,good,severe
24,2,5,0,good,severe
24,1,4,0,good,mild
24,0,5,1,good,severe
24,0,3,1,good,mild
24,4,3,0,good,mild
24,4,3,1,harm,severe
24,0,3,0,harm,mild
24,1,1,1,harm,severe
24,3,5,1,good,mild
24,2,6,1,good,severe
24,4,4,0,harm,mild
24,3,6,0,good,severe
24,3,3,1,harm,severe
24,1,2,0,harm,severe
24,0,4,0,good,mild
24,3,5,0,harm,mild
24,2,3,1,harm,mild
24,1,3,1,harm,mild
24,1,6,1,good,severe
24,0,1,1,harm,severe
24,4,5,1,good,mild
24,4,7,1,good,severe
24,3,5,0,good,mild
24,0,3,0,harm,severe
24,0,4,1,harm,mild
24,3,3,1,harm,mild
24,2,3,0,good,mild
24,0,5,0,good,severe
24,1,4,1,good,mild
24,2,3,0,harm,mild
24,2,3,1,harm,severe
24,4,5,0,good,severe
24,4,2,1,harm,mild
66,0,3,0,harm,severe
66,1,6,1,harm,severe
66,3,7,0,good,mild
66,3,5,0,harm,severe
66,4,7,1,good,severe
66,1,7,0,good,mild
66,0,6,1,good,mild
66,2,4,1,harm,mild
66,1,2,0,harm,severe
66,4,6,0,good,severe
66,2,6,0,good,mild
66,4,2,0,harm,severe
66,4,2,1,harm,severe
66,4,4,1,harm,mild
66,1,3,0,harm,mild
66,3,4,1,harm,severe
66,4,4,0,harm,mild
66,1,6,1,good,mild
66,1,7,0,good,severe
66,2,5,1,good,mild
66,3,4,0,harm,mild
66,3,6,0,good,severe
66,4,6,1,good,mild
66,0,2,1,harm,severe
66,0,5,1,good,severe
66,1,7,1,good,severe
66,2,6,1,good,severe
66,0,6,0,good,severe
66,1,3,1,harm,mild
66,2,3,0,harm,mild
66,3,7,1,good,severe
66,4,6,0,good,mild
66,2,2,0,harm,severe
66,0,6,0,good,mild
66,3,3,1,harm,mild
66,0,3,0,harm,mild
66,0,2,1,harm,mild
66,2,2,1,harm,severe
66,3,5,1,good,mild
66,2,7,0,good,severe
61,3,3,1,harm,mild
61,2,7,0,good,mild
61,0,1,0,harm,severe
61,4,7,1,good,mild
61,3,7,1,good,severe
61,4,7,1,good,severe
61,4,1,0,harm,severe
61,2,7,1,good,severe
61,2,7,0,good,severe
61,0,3,0,harm,mild
61,4,3,0,harm,mild
61,1,1,0,harm,severe
61,2,5,1,good,mild
61,4,7,0,good,mild
61,1,7,0,good,mild
61,2,1,0,harm,severe
61,0,7,1,good,severe
61,3,1,0,harm,severe
61,4,5,0,good,severe
61,3,7,0,good,mild
61,3,5,1,good,mild
61,1,5,1,good,mild
61,1,3,0,harm,mild
61,2,1,1,harm,severe
61,2,3,1,harm,mild
61,3,3,1,harm,severe
61,0,5,0,good,mild
61,1,1,1,harm,severe
61,3,6,0,good,severe
61,1,7,1,good,severe
61,2,3,0,harm,mild
61,4,1,1,harm,severe
61,0,3,1,harm,mild
61,0,6,1,good,mild
61,0,7,0,good,severe
61,0,1,1,harm,severe
61,4,3,1,harm,mild
61,1,3,1,harm,mild
61,1,7,0,good,severe
61,3,3,0,harm,mild
28,2,2,1,harm,mild
28,4,1,1,harm,severe
28,3,3,1,harm,mild
28,0,7,1,good,severe
28,2,7,1,good,severe
28,2,2,0,harm,severe
28,0,6,1,good,mild
28,4,6,0,good,severe
28,1,7,0,good,severe
28,0,2,1,harm,mild
28,4,5,1,good,mild
28,1,1,1,harm,severe
28,1,1,0,harm,severe
28,3,7,1,good,severe
28,2,3,0,harm,mild
28,4,4,0,harm,mild
28,0,1,0,harm,severe
28,1,7,1,good,severe
28,4,1,0,harm,severe
28,1,3,0,harm,mild
28,1,3,1,harm,mild
28,2,5,0,good,mild
28,4,3,1,harm,mild
28,3,7,0,good,severe
28,0,1,1,harm,severe
28,1,5,0,good,mild
28,3,5,0,good,mild
28,0,3,0,harm,mild
28,3,2,1,harm,severe
28,3,5,1,good,mild
28,2,5,1,good,mild
28,3,3,0,harm,mild
28,2,7,0,good,severe
28,3,1,0,harm,severe
28,0,6,0,good,mild
28,1,5,1,good,mild
28,4,5,0,good,mild
28,2,2,1,harm,severe
28,0,6,0,good,severe
28,4,6,1,good,severe
27,3,6,1,harm,mild
27,2,7,1,good,severe
27,1,6,1,good,mild
27,4,4,1,harm,severe
27,0,2,1,harm,severe
27,2,6,0,harm,mild
27,3,6,0,good,mild
27,2,6,0,good,mild
27,1,3,0,harm,mild
27,0,7,1,good,mild
27,2,6,1,harm,severe
27,4,7,1,good,severe
27,0,2,0,harm,severe
27,3,7,0,good,severe
27,4,6,0,harm,mild
27,1,5,0,harm,severe
27,4,4,1,harm,mild
27,2,2,0,harm,severe
27,2,7,0,good,severe
27,3,5,1,good,mild
27,1,6,0,good,mild
27,4,6,1,good,mild
27,2,6,1,good,mild
27,3,7,1,good,severe
27,0,7,0,good,severe
27,3,4,0,harm,mild
27,3,1,0,harm,severe
27,1,4,1,harm,mild
27,3,3,1,harm,severe
27,4,7,0,good,mild
27,0,6,1,good,severe
27,1,7,0,good,severe
27,1,1,1,harm,severe
27,0,7,0,good,mild
27,0,4,1,harm,mild
27,4,7,0,good,severe
27,0,4,0,harm,mild
27,4,3,0,harm,severe
27,2,4,1,harm,mild
27,1,7,1,good,severe
73,1,6,0,good,severe
73,4,5,1,good,severe
73,4,2,0,harm,mild
73,1,6,1,good,severe
73,0,2,0,harm,severe
73,4,4,1,harm,severe
73,1,5,1,good,mild
73,3,3,0,harm,severe
73,2,3,0,harm,mild
73,3,3,0,harm,mild
73,0,7,0,good,severe
73,1,1,0,harm,severe
73,4,4,0,harm,severe
73,1,5,0,harm,mild
73,2,7,0,good,severe
73,0,2,1,harm,severe
73,3,7,1,good,mild
73,2,5,1,harm,mild
73,2,6,1,good,mild
73,1,6,0,good,mild
73,4,6,1,good,mild
73,3,7,1,good,severe
73,2,6,0,good,mild
73,3,2,1,harm,mild
73,1,1,1,harm,severe
73,4,6,0,good,severe
73,2,2,1,harm,severe
73,1,5,1,harm,mild
73,2,6,1,good,severe
73,3,7,0,good,mild
73,4,7,0,good,mild
73,0,7,0,good,mild
73,3,7,0,good,severe
73,3,3,1,harm,severe
73,4,1,1,harm,mild
73,0,5,1,good,mild
73,0,5,1,good,severe
73,0,2,0,harm,mild
73,2,2,0,harm,severe
73,0,3,1,harm,mild
79,6,1,1,harm,severe
79,5,1,1,harm,severe
79,7,1,0,harm,severe
79,7,6,0,good,mild
79,8,5,1,good,mild
