split,worker_id,scenario_id,scenario_harm,permissibility_rating,intention_rating,causal_structure,evitability,action
0,226,5,0,3,3,1,0,1
0,226,9,0,5,2,0,1,1
0,226,4,0,3,3,0,1,1
0,226,2,0,3,3,1,0,0
0,226,5,0,4,2,0,1,1
0,226,6,0,4,2,1,0,1
0,226,1,0,5,2,1,1,0
0,226,0,0,4,3,1,0,0
0,226,3,0,4,3,0,1,0
0,226,2,0,5,2,0,1,1
0,226,8,0,5,3,1,1,0
0,226,4,0,3,2,1,1,1
0,226,9,0,4,3,1,1,1
0,226,0,0,4,3,1,1,0
0,226,7,0,3,3,0,1,0
0,226,1,0,4,3,0,1,1
0,201,4,0,5,2,0,1,1
0,201,4,0,3,4,1,1,1
0,201,2,0,5,1,1,0,0
0,201,9,0,5,3,1,1,1
0,201,0,0,5,2,1,1,0
0,201,6,0,5,3,1,0,1
0,201,8,0,5,1,1,1,0
0,201,5,0,5,4,0,1,1
0,201,1,0,5,4,1,1,0
0,201,2,0,5,2,0,1,1
0,201,5,0,4,3,1,0,1
0,201,1,0,5,3,0,1,1
0,201,9,0,5,2,0,1,1
0,201,3,0,5,1,0,1,0
0,201,7,0,4,3,0,1,0
0,201,0,0,5,2,1,0,0
0,196,4,0,4,1,1,1,1
0,196,8,0,5,2,1,1,0
0,196,6,0,4,2,1,0,1
0,196,0,0,5,2,1,0,0
0,196,9,0,4,4,1,1,1
0,196,7,0,5,1,0,1,0
0,196,2,0,5,2,1,0,0
0,196,5,0,5,2,0,1,1
0,196,2,0,4,1,0,1,1
0,196,1,0,5,2,0,1,1
0,196,9,0,5,2,0,1,1
0,196,3,0,4,1,0,1,0
0,196,4,0,5,4,0,1,1
0,196,1,0,4,2,1,1,0
0,196,0,0,4,2,1,1,0
0,196,5,0,4,1,1,0,1
0,168,1,0,4,3,1,1,0
0,168,4,0,4,4,0,1,1
0,168,7,0,4,3,0,1,0
0,168,2,0,4,5,1,0,0
0,168,9,0,2,4,0,1,1
0,168,6,0,3,4,1,0,1
0,168,9,0,4,2,1,1,1
0,168,2,0,3,4,0,1,1
0,168,0,0,2,3,1,0,0
0,168,5,0,4,3,0,1,1
0,168,4,0,3,4,1,1,1
0,168,1,0,4,3,0,1,1
0,168,0,0,4,5,1,1,0
0,168,8,0,4,4,1,1,0
0,168,5,0,3,4,1,0,1
0,168,3,0,2,4,0,1,0
0,211,2,0,4,2,0,1,1
0,211,6,0,4,2,1,0,1
0,211,9,0,5,1,0,1,1
0,211,4,0,3,3,1,1,1
0,211,0,0,5,1,1,0,0
0,211,4,0,4,2,0,1,1
0,211,7,0,2,2,0,1,0
0,211,2,0,2,4,1,0,0
0,211,1,0,5,2,1,1,0
0,211,8,0,1,4,1,1,0
0,211,0,0,4,2,1,1,0
0,211,5,0,4,3,0,1,1
0,211,9,0,3,4,1,1,1
0,211,1,0,4,3,0,1,1
0,211,3,0,3,3,0,1,0
0,211,5,0,4,2,1,0,1
0,163,2,0,5,2,0,1,1
0,163,5,0,5,3,1,0,1
0,163,7,0,5,2,0,1,0
0,163,1,0,5,5,1,1,0
0,163,6,0,5,4,1,0,1
0,163,2,0,5,2,1,0,0
0,163,4,0,4,2,0,1,1
0,163,0,0,5,4,1,0,0
0,163,5,0,5,2,0,1,1
0,163,8,0,4,2,1,1,0
0,163,3,0,4,2,0,1,0
0,163,1,0,3,1,0,1,1
0,163,9,0,4,3,1,1,1
0,163,9,0,5,2,0,1,1
0,163,4,0,4,4,1,1,1
0,163,0,0,4,4,1,1,0
0,173,0,0,5,3,1,0,0
0,173,9,0,5,3,0,1,1
0,173,1,0,4,1,1,1,0
0,173,4,0,5,3,1,1,1
0,173,3,0,5,3,0,1,0
0,173,2,0,3,3,1,0,0
0,173,9,0,5,2,1,1,1
0,173,4,0,5,3,0,1,1
0,173,7,0,5,1,0,1,0
0,173,0,0,5,3,1,1,0
0,173,8,0,3,3,1,1,0
0,173,2,0,5,2,0,1,1
0,173,1,0,5,2,0,1,1
0,173,6,0,4,2,1,0,1
0,173,5,0,5,5,0,1,1
0,173,5,0,4,2,1,0,1
0,126,1,0,5,1,0,1,1
0,126,4,0,1,4,1,1,1
0,126,7,0,4,4,0,1,0
0,126,9,0,5,1,0,1,1
0,126,1,0,5,2,1,1,0
0,126,0,0,5,1,1,0,0
0,126,4,0,4,4,0,1,1
0,126,5,0,5,2,1,0,1
0,126,0,0,5,4,1,1,0
0,126,6,0,5,1,1,0,1
0,126,2,0,5,1,1,0,0
0,126,2,0,2,2,0,1,1
0,126,9,0,3,2,1,1,1
0,126,8,0,5,1,1,1,0
0,126,5,0,5,1,0,1,1
0,126,3,0,4,3,0,1,0
0,188,4,0,3,5,1,1,1
0,188,3,0,4,1,0,1,0
0,188,1,0,3,1,1,1,0
0,188,4,0,4,2,0,1,1
0,188,0,0,3,2,1,1,0
0,188,5,0,3,3,0,1,1
0,188,1,0,4,2,0,1,1
0,188,2,0,3,1,0,1,1
0,188,9,0,3,2,0,1,1
0,188,7,0,4,1,0,1,0
0,188,5,0,3,2,1,0,1
0,188,0,0,3,2,1,0,0
0,188,6,0,3,4,1,0,1
0,188,8,0,3,2,1,1,0
0,188,2,0,2,2,1,0,0
0,188,9,0,3,2,1,1,1
0,206,9,0,4,2,1,1,1
0,206,0,0,4,2,1,1,0
0,206,4,0,3,2,0,1,1
0,206,0,0,4,2,1,0,0
0,206,3,0,2,3,0,1,0
0,206,2,0,3,2,1,0,0
0,206,5,0,4,2,0,1,1
0,206,1,0,2,4,0,1,1
0,206,7,0,3,3,0,1,0
0,206,2,0,2,3,0,1,1
0,206,9,0,2,4,0,1,1
0,206,1,0,4,2,1,1,0
0,206,6,0,4,2,1,0,1
0,206,4,0,3,3,1,1,1
0,206,8,0,2,4,1,1,0
0,206,5,0,4,2,1,0,1
0,143,2,0,2,2,0,1,1
0,143,8,0,4,2,1,1,0
0,143,2,0,5,1,1,0,0
0,143,7,0,5,2,0,1,0
0,143,5,0,4,1,0,1,1
0,143,0,0,4,2,1,1,0
0,143,6,0,5,2,1,0,1
0,143,9,0,4,2,1,1,1
0,143,4,0,3,3,1,1,1
0,143,0,0,5,1,1,0,0
0,143,9,0,4,2,0,1,1
0,143,5,0,5,1,1,0,1
0,143,3,0,3,2,0,1,0
0,143,4,0,5,1,0,1,1
0,143,1,0,4,2,0,1,1
0,143,1,0,3,3,1,1,0
0,121,7,0,4,1,0,1,0
0,121,9,0,4,2,1,1,1
0,121,2,0,4,3,0,1,1
0,121,5,0,4,1,0,1,1
0,121,8,0,4,1,1,1,0
0,121,4,0,4,4,0,1,1
0,121,0,0,4,2,1,1,0
0,121,6,0,4,5,1,0,1
0,121,1,0,4,2,0,1,1
0,121,4,0,4,5,1,1,1
0,121,0,0,4,4,1,0,0
0,121,1,0,4,5,1,1,0
0,121,5,0,4,4,1,0,1
0,121,3,0,4,5,0,1,0
0,121,9,0,4,5,0,1,1
0,121,2,0,4,5,1,0,0
0,138,5,0,4,1,1,0,1
0,138,5,0,5,1,0,1,1
0,138,7,0,5,1,0,1,0
0,138,0,0,5,1,1,0,0
0,138,8,0,5,1,1,1,0
0,138,9,0,5,1,0,1,1
0,138,1,0,5,1,0,1,1
0,138,2,0,5,1,0,1,1
0,138,1,0,5,1,1,1,0
0,138,2,0,5,1,1,0,0
0,138,6,0,5,1,1,0,1
0,138,4,0,5,1,0,1,1
0,138,3,0,5,1,0,1,0
0,138,9,0,5,1,1,1,1
0,138,4,0,5,1,1,1,1
0,138,0,0,5,1,1,1,0
0,131,5,0,4,2,1,0,1
0,131,7,0,4,2,0,1,0
0,131,8,0,2,3,1,1,0
0,131,9,0,3,3,1,1,1
0,131,0,0,4,2,1,1,0
0,131,1,0,4,2,1,1,0
0,131,2,0,2,4,0,1,1
0,131,2,0,4,3,1,0,0
0,131,4,0,4,2,1,1,1
0,131,9,0,4,2,0,1,1
0,131,5,0,4,2,0,1,1
0,131,6,0,4,2,1,0,1
0,131,4,0,4,2,0,1,1
0,131,3,0,4,3,0,1,0
0,131,1,0,4,2,0,1,1
0,131,0,0,4,2,1,0,0
0,158,3,0,2,1,0,1,0
0,158,0,0,2,1,1,1,0
0,158,0,0,4,1,1,0,0
0,158,4,0,4,1,1,1,1
0,158,2,0,5,1,0,1,1
0,158,6,0,5,1,1,0,1
0,158,9,0,4,1,1,1,1
0,158,1,0,2,5,1,1,0
0,158,2,0,3,3,1,0,0
0,158,5,0,5,1,0,1,1
0,158,4,0,5,1,0,1,1
0,158,8,0,4,1,1,1,0
0,158,5,0,4,3,1,0,1
0,158,1,0,4,4,0,1,1
0,158,7,0,4,1,0,1,0
0,158,9,0,4,5,0,1,1
0,217,9,0,3,3,0,1,1
0,217,2,0,3,3,0,1,1
0,217,9,0,3,3,1,1,1
0,217,1,0,3,3,1,1,0
0,217,0,0,3,3,1,1,0
0,217,0,0,3,3,1,0,0
0,217,5,0,3,3,1,0,1
0,217,4,0,3,3,0,1,1
0,217,5,0,3,3,0,1,1
0,217,1,0,3,3,0,1,1
0,217,3,0,3,3,0,1,0
0,217,2,0,3,3,1,0,0
0,217,6,0,3,3,1,0,1
0,217,7,0,3,3,0,1,0
0,217,8,0,3,3,1,1,0
0,217,4,0,3,3,1,1,1
0,148,9,0,4,2,0,1,1
0,148,6,0,4,2,1,0,1
0,148,1,0,4,2,0,1,1
0,148,9,0,3,2,1,1,1
0,148,0,0,4,2,1,0,0
0,148,4,0,4,2,0,1,1
0,148,4,0,4,2,1,1,1
0,148,2,0,2,2,0,1,1
0,148,5,0,4,2,1,0,1
0,148,1,0,4,2,1,1,0
0,148,7,0,4,2,0,1,0
0,148,8,0,2,2,1,1,0
0,148,0,0,4,2,1,1,0
0,148,3,0,4,2,0,1,0
0,148,5,0,4,2,0,1,1
0,148,2,0,4,2,1,0,0
0,231,4,0,4,3,1,1,0
0,231,4,0,3,3,0,0,0
0,231,1,0,4,3,0,0,1
0,231,3,0,2,3,0,0,0
0,231,9,0,3,3,0,1,0
0,231,5,0,2,3,1,1,1
0,231,0,0,3,2,0,0,0
0,231,3,0,3,3,1,1,0
0,231,9,0,4,3,0,0,0
0,231,6,0,2,3,0,0,1
0,231,5,0,3,4,0,0,0
0,231,7,0,2,3,0,1,1
0,231,2,0,4,3,0,1,0
0,231,8,0,2,3,1,0,1
0,231,0,0,4,3,1,1,1
0,231,6,0,2,3,0,1,0
0,153,4,0,4,2,1,1,1
0,153,6,0,4,1,1,0,1
0,153,1,0,4,1,0,1,1
0,153,0,0,4,1,1,0,0
0,153,4,0,5,1,0,1,1
0,153,8,0,4,1,1,1,0
0,153,9,0,5,1,0,1,1
0,153,9,0,2,5,1,1,1
0,153,3,0,3,2,0,1,0
0,153,7,0,4,1,0,1,0
0,153,1,0,4,1,1,1,0
0,153,5,0,4,1,1,0,1
0,153,2,0,3,3,0,1,1
0,153,2,0,3,3,1,0,0
0,153,0,0,4,1,1,1,0
0,153,5,0,5,1,0,1,1
0,221,1,0,5,5,1,1,0
0,221,9,0,4,4,1,1,1
0,221,5,0,5,5,0,1,1
0,221,8,0,5,5,1,1,0
0,221,4,0,4,4,1,1,1
0,221,7,0,3,4,0,1,0
0,221,0,0,3,4,1,1,0
0,221,2,0,3,2,0,1,1
0,221,6,0,5,4,1,0,1
0,221,2,0,5,3,1,0,0
0,221,0,0,4,2,1,0,0
0,221,1,0,4,3,0,1,1
0,221,9,0,4,3,0,1,1
0,221,4,0,5,3,0,1,1
0,221,3,0,4,3,0,1,0
0,221,5,0,4,3,1,0,1
0,191,2,0,5,1,1,0,0
0,191,0,0,5,1,1,1,0
0,191,3,0,5,1,0,1,0
0,191,4,0,5,1,0,1,1
0,191,0,0,5,1,1,0,0
0,191,6,0,5,1,1,0,1
0,191,9,0,5,2,1,1,1
0,191,1,0,5,2,0,1,1
0,191,7,0,5,1,0,1,0
0,191,5,0,5,1,0,1,1
0,191,5,0,5,1,1,0,1
0,191,1,0,5,1,1,1,0
0,191,8,0,5,1,1,1,0
0,191,4,0,4,3,1,1,1
0,191,2,0,5,1,0,1,1
0,191,9,0,5,3,0,1,1
0,244,5,0,5,1,1,0,1
0,244,4,0,5,1,0,1,1
0,244,9,0,4,1,1,1,1
0,244,7,0,5,1,0,1,0
0,244,0,0,5,1,1,0,0
0,244,3,0,5,1,0,1,0
0,244,9,0,5,2,0,1,1
0,244,4,0,5,3,1,1,1
0,244,0,0,5,1,1,1,0
0,244,5,0,5,1,0,1,1
0,244,2,0,3,3,1,0,0
0,244,2,0,2,2,0,1,1
0,244,1,0,5,1,1,1,0
0,244,8,0,5,1,1,1,0
0,244,6,0,5,1,1,0,1
0,244,1,0,4,2,0,1,1
0,236,6,0,5,3,1,0,1
0,236,4,0,4,4,1,1,1
0,236,3,0,5,3,0,1,0
0,236,2,0,5,4,0,1,1
0,236,5,0,5,3,0,1,1
0,236,1,0,5,3,0,1,1
0,236,0,0,4,4,1,1,0
0,236,7,0,4,2,0,1,0
0,236,9,0,4,2,0,1,1
0,236,9,0,5,3,1,1,1
0,236,5,0,4,2,1,0,1
0,236,4,0,5,2,0,1,1
0,236,0,0,4,3,1,0,0
0,236,8,0,4,3,1,1,0
0,236,1,0,3,4,1,1,0
0,236,2,0,5,1,1,0,0
2,187,7,0,5,1,1,1,0
2,187,5,0,5,3,1,1,0
2,187,5,0,5,1,0,0,1
2,187,4,0,5,2,1,0,0
2,187,2,0,5,4,1,1,0
2,187,7,0,5,2,0,0,0
2,187,6,0,4,5,1,1,1
2,187,3,0,5,1,0,1,1
2,187,8,0,4,1,0,1,1
2,187,6,0,4,4,1,1,0
2,187,1,0,5,1,0,1,0
2,187,2,0,5,1,1,0,1
2,187,3,0,5,1,0,0,1
2,187,4,0,5,1,0,0,1
2,187,9,0,2,5,1,1,0
2,187,0,0,5,1,0,0,1
2,147,5,0,5,1,0,0,1
2,147,7,0,3,3,0,0,0
2,147,3,0,4,4,0,1,1
2,147,2,0,5,2,1,0,1
2,147,9,0,5,2,1,1,0
2,147,6,0,5,4,1,1,1
2,147,7,0,4,4,1,1,0
2,147,1,0,3,5,0,1,0
2,147,4,0,4,5,1,0,0
2,147,3,0,4,4,0,0,1
2,147,0,0,3,4,0,0,1
2,147,2,0,4,4,1,1,0
2,147,4,0,4,4,0,0,1
2,147,5,0,3,4,1,1,0
2,147,6,0,3,4,1,1,0
2,147,8,0,3,5,0,1,1
2,210,9,0,4,2,1,1,0
2,210,3,0,5,1,0,0,1
2,210,5,0,5,1,0,0,1
2,210,8,0,5,1,0,1,1
2,210,4,0,5,1,1,0,0
2,210,5,0,5,1,1,1,0
2,210,1,0,5,1,0,1,0
2,210,7,0,5,1,0,0,0
2,210,4,0,5,1,0,0,1
2,210,2,0,2,4,1,1,0
2,210,3,0,5,1,0,1,1
2,210,0,0,5,5,0,0,1
2,210,2,0,4,2,1,0,1
2,210,7,0,5,1,1,1,0
2,210,6,0,5,4,1,1,1
2,210,6,0,5,2,1,1,0
2,167,6,0,4,1,1,1,1
2,167,5,0,5,1,1,1,0
2,167,4,0,5,2,1,0,0
2,167,2,0,4,1,1,1,0
2,167,5,0,5,1,0,0,1
2,167,2,0,4,1,1,0,1
2,167,9,0,4,1,1,1,0
2,167,6,0,4,1,1,1,0
2,167,1,0,4,1,0,1,0
2,167,0,0,5,1,0,0,1
2,167,7,0,4,1,0,0,0
2,167,8,0,4,1,0,1,1
2,167,7,0,4,1,1,1,0
2,167,4,0,5,1,0,0,1
2,167,3,0,2,1,0,0,1
2,167,3,0,2,1,0,1,1
2,157,7,0,4,3,1,1,0
2,157,6,0,4,2,1,1,0
2,157,9,0,3,2,1,1,0
2,157,7,0,4,3,0,0,0
2,157,4,0,3,2,1,0,0
2,157,3,0,4,2,0,1,1
2,157,5,0,2,3,1,1,0
2,157,3,0,4,2,0,0,1
2,157,4,0,4,2,0,0,1
2,157,5,0,4,2,0,0,1
2,157,0,0,3,3,0,0,1
2,157,2,0,3,2,1,1,0
2,157,6,0,4,2,1,1,1
2,157,1,0,3,2,0,1,0
2,157,8,0,3,3,0,1,1
2,157,2,0,3,3,1,0,1
2,152,6,0,4,1,1,1,0
2,152,7,0,5,1,0,0,0
2,152,2,0,4,2,1,1,0
2,152,5,0,3,3,1,1,0
2,152,3,0,3,2,0,1,1
2,152,2,0,4,2,1,0,1
2,152,3,0,4,2,0,0,1
2,152,0,0,4,1,0,0,1
2,152,1,0,4,3,0,1,0
2,152,5,0,5,1,0,0,1
2,152,9,0,4,2,1,1,0
2,152,4,0,4,2,1,0,0
2,152,8,0,3,3,0,1,1
2,152,4,0,4,1,0,0,1
2,152,7,0,4,2,1,1,0
2,152,6,0,4,2,1,1,1
2,137,2,0,4,2,1,1,0
2,137,9,0,4,2,1,1,0
2,137,3,0,5,1,0,0,1
2,137,7,0,4,2,1,1,0
2,137,6,0,4,2,1,1,0
2,137,6,0,4,2,1,1,1
2,137,3,0,5,1,0,1,1
2,137,8,0,4,2,0,1,1
2,137,7,0,4,2,0,0,0
2,137,4,0,4,2,0,0,1
2,137,0,0,4,2,0,0,1
2,137,5,0,4,2,1,1,0
2,137,1,0,4,2,0,1,0
2,137,5,0,4,2,0,0,1
2,137,4,0,4,2,1,0,0
2,137,2,0,4,2,1,0,1
2,162,0,0,4,1,0,0,1
2,162,2,0,3,3,1,0,1
2,162,8,0,3,2,0,1,1
2,162,4,0,5,1,1,0,0
2,162,3,0,5,1,0,0,1
2,162,5,0,4,1,0,0,1
2,162,1,0,4,1,0,1,0
2,162,7,0,4,2,1,1,0
2,162,6,0,4,2,1,1,0
2,162,7,0,4,1,0,0,0
2,162,3,0,5,1,0,1,1
2,162,9,0,4,2,1,1,0
2,162,4,0,5,1,0,0,1
2,162,5,0,4,2,1,1,0
2,162,2,0,3,3,1,1,0
2,162,6,0,4,2,1,1,1
2,220,3,0,4,2,0,1,1
2,220,2,0,4,2,1,0,1
2,220,6,0,4,2,1,1,1
2,220,6,0,4,2,1,1,0
2,220,0,0,4,2,0,0,1
2,220,8,0,3,4,0,1,1
2,220,5,0,5,2,0,0,1
2,220,4,0,5,2,0,0,1
2,220,9,0,3,3,1,1,0
2,220,4,0,2,4,1,0,0
2,220,3,0,4,4,0,0,1
2,220,7,0,4,3,1,1,0
2,220,5,0,4,2,1,1,0
2,220,2,0,3,4,1,1,0
2,220,1,0,2,3,0,1,0
2,220,7,0,2,4,0,0,0
2,177,0,0,5,2,0,0,1
2,177,9,0,4,2,1,1,0
2,177,7,0,5,1,1,1,0
2,177,4,0,5,1,0,0,1
2,177,1,0,4,1,0,1,0
2,177,6,0,4,3,1,1,1
2,177,8,0,4,2,0,1,1
2,177,7,0,4,1,0,0,0
2,177,3,0,4,2,0,1,1
2,177,5,0,5,1,0,0,1
2,177,2,0,4,2,1,0,1
2,177,6,0,4,2,1,1,0
2,177,5,0,4,2,1,1,0
2,177,2,0,4,3,1,1,0
2,177,4,0,4,3,1,0,0
2,177,3,0,4,2,0,0,1
2,243,7,0,4,2,1,1,0
2,243,6,0,5,1,1,1,0
2,243,9,0,2,3,1,1,0
2,243,4,0,4,2,1,0,0
2,243,0,0,4,2,0,0,1
2,243,8,0,3,2,0,1,1
2,243,7,0,3,2,0,0,0
2,243,2,0,4,2,1,1,0
2,243,1,0,4,3,0,1,0
2,243,2,0,4,2,1,0,1
2,243,5,0,2,4,1,1,0
2,243,5,0,5,1,0,0,1
2,243,3,0,4,3,0,0,1
2,243,6,0,5,1,1,1,1
2,243,4,0,4,2,0,0,1
2,243,3,0,4,3,0,1,1
2,125,5,0,5,1,1,1,0
2,125,6,0,5,4,1,1,1
2,125,6,0,5,4,1,1,0
2,125,5,0,5,1,0,0,1
2,125,7,0,5,1,0,0,0
2,125,4,0,5,1,0,0,1
2,125,3,0,5,1,0,1,1
2,125,9,0,5,1,1,1,0
2,125,2,0,5,1,1,1,0
2,125,8,0,5,1,0,1,1
2,125,2,0,5,1,1,0,1
2,125,4,0,5,1,1,0,0
2,125,3,0,5,1,0,0,1
2,125,7,0,5,1,1,1,0
2,125,1,0,5,1,0,1,0
2,125,0,0,5,4,0,0,1
2,120,4,0,4,1,0,0,1
2,120,5,0,4,1,1,1,0
2,120,9,0,4,1,1,1,0
2,120,8,0,5,1,0,1,1
2,120,7,0,5,1,0,0,0
2,120,4,0,3,2,1,0,0
2,120,2,0,4,2,1,0,1
2,120,3,0,4,1,0,0,1
2,120,1,0,4,1,0,1,0
2,120,2,0,4,1,1,1,0
2,120,0,0,4,1,0,0,1
2,120,3,0,3,2,0,1,1
2,120,5,0,5,1,0,0,1
2,120,7,0,4,1,1,1,0
2,120,6,0,3,2,1,1,0
2,120,6,0,3,2,1,1,1
2,224,1,0,3,2,0,1,0
2,224,4,0,5,1,0,0,1
2,224,6,0,3,3,1,1,0
2,224,2,0,3,2,1,1,0
2,224,5,0,3,1,1,1,0
2,224,9,0,2,1,1,1,0
2,224,4,0,5,1,1,0,0
2,224,2,0,3,2,1,0,1
2,224,3,0,3,1,0,1,1
2,224,0,0,3,2,0,0,1
2,224,7,0,4,2,1,1,0
2,224,5,0,4,2,0,0,1
2,224,6,0,4,2,1,1,1
2,224,7,0,3,2,0,0,0
2,224,8,0,4,1,0,1,1
2,224,3,0,3,2,0,0,1
2,216,4,0,5,4,1,0,0
2,216,5,0,5,2,0,0,1
2,216,9,0,4,2,1,1,0
2,216,2,0,4,4,1,1,0
2,216,7,0,4,4,1,1,0
2,216,0,0,4,2,0,0,1
2,216,7,0,4,2,0,0,0
2,216,8,0,4,4,0,1,1
2,216,3,0,3,4,0,0,1
2,216,5,0,4,2,1,1,0
2,216,6,0,3,4,1,1,0
2,216,4,0,4,2,0,0,1
2,216,1,0,4,2,0,1,0
2,216,3,0,3,4,0,1,1
2,216,2,0,4,4,1,0,1
2,216,6,0,3,4,1,1,1
2,195,3,0,4,1,0,1,1
